date,symbol,open,high,low,close,volume
2020-09-16,ACLBSL,585.2248,596.745,564.4885,572.1686,5457.0
2020-09-17,ACLBSL,572.1686,591.3689,568.3286,579.0807,8523.0
2020-09-20,ACLBSL,590.6009,591.3689,568.3286,569.0966,3455.0
2020-09-21,ACLBSL,569.0966,572.1686,565.2565,569.0966,2758.0
2020-09-22,ACLBSL,569.0966,569.0966,556.8084,563.7205,5813.0
2020-09-23,ACLBSL,553.7363,573.7047,553.7363,568.3286,2153.0
2020-09-24,ACLBSL,559.1124,568.3286,559.1124,566.7925,3241.0
2021-01-10,ACLBSL,577.5447,622.8574,577.5447,622.8574,635.0
2021-01-11,ACLBSL,635.1456,685.0663,635.1456,685.0663,380.0
2021-01-12,ACLBSL,698.1225,753.4194,698.1225,753.4194,396.0
2021-01-13,ACLBSL,791.0519,828.6845,791.0519,828.6845,6884.0
2021-01-17,ACLBSL,869.3891,910.8617,869.3891,910.8617,3217.0
2021-01-18,ACLBSL,956.1744,1001.4871,956.1744,1001.4871,50943.0
2021-01-19,ACLBSL,1051.4079,1101.3286,1011.4713,1037.5836,25751.0
2021-01-20,ACLBSL,1038.3517,1061.392,1001.4871,1022.9914,12093.0
2021-01-21,ACLBSL,1036.8156,1043.7277,1017.6153,1041.4237,13447.0
2021-01-24,ACLBSL,1052.1759,1059.856,1032.9756,1051.4079,14177.0
2021-01-25,ACLBSL,1051.4079,1061.392,1030.6715,1032.2076,9187.0
2021-01-26,ACLBSL,1052.1759,1052.1759,1014.5433,1016.0793,8347.0
2021-01-27,ACLBSL,1066.7681,1117.4568,1054.4799,1117.4568,30426.0
2021-01-28,ACLBSL,1172.7537,1228.8185,1172.7537,1228.8185,10612.0
2021-01-31,ACLBSL,1290.2595,1320.9799,1204.2422,1212.6903,25665.0
2021-02-01,ACLBSL,1236.4986,1236.4986,1180.4338,1187.3459,17175.0
2021-02-02,ACLBSL,1228.8185,1237.2667,1165.0736,1226.5145,15467.0
2021-02-03,ACLBSL,1243.4107,1257.235,1191.186,1209.6182,12141.0
2021-02-04,ACLBSL,1228.8185,1239.5707,1185.8099,1230.3546,17021.0
2021-02-07,ACLBSL,1291.7955,1353.2364,1260.307,1353.2364,18899.0
2021-02-08,ACLBSL,1420.8214,1488.4064,1383.9569,1426.1975,27969.0
2021-02-09,ACLBSL,1420.8214,1443.0938,1344.0203,1377.0448,11474.0
2021-02-10,ACLBSL,1377.0448,1381.6528,1327.124,1355.5404,8090.0
2021-02-11,ACLBSL,1382.4208,1382.4208,1267.2191,1290.2595,10266.0
2021-02-14,ACLBSL,1271.0592,1277.9713,1183.5058,1224.9785,11494.0
2021-02-15,ACLBSL,1248.7868,1347.0923,1248.7868,1347.0923,6306.0
2021-02-16,ACLBSL,1382.4208,1437.7177,1328.66,1344.0203,9202.0
2021-02-17,ACLBSL,1344.0203,1344.0203,1297.9396,1315.6038,7176.0
2021-02-18,ACLBSL,1305.6197,1305.6197,1282.5793,1301.0116,4514.0
2021-02-21,ACLBSL,1275.6672,1305.6197,1259.539,1274.8992,4992.0
2021-02-22,ACLBSL,1260.307,1305.6197,1251.8589,1292.5635,5037.0
2021-02-23,ACLBSL,1267.2191,1305.6197,1218.8344,1301.7796,8640.0
2021-02-24,ACLBSL,1305.6197,1305.6197,1228.8185,1244.1788,16510.0
2021-02-25,ACLBSL,1306.3877,1306.3877,1175.8257,1209.6182,10947.0
2021-02-28,ACLBSL,1186.5779,1198.0981,1144.3373,1148.1773,8552.0
2021-03-01,ACLBSL,1128.977,1217.2984,1103.6326,1186.5779,7835.0
2021-03-02,ACLBSL,1186.5779,1221.1384,1142.0332,1144.3373,4294.0
2021-03-03,ACLBSL,1122.0649,1136.6571,1099.7926,1124.369,6086.0
2021-03-04,ACLBSL,1143.5692,1189.6499,1128.977,1178.1298,4716.0
2021-03-07,ACLBSL,1190.4179,1190.4179,1153.5534,1171.2177,2128.0
2021-03-09,ACLBSL,1171.2177,1171.2177,1140.4972,1144.3373,3833.0
2021-03-10,ACLBSL,1128.977,1182.7378,1121.2969,1182.7378,3480.0
2021-03-14,ACLBSL,1159.6975,1175.0577,1121.2969,1135.8891,2244.0
2021-03-15,ACLBSL,1157.3935,1157.3935,1098.2566,1109.7767,2860.0
2021-03-16,ACLBSL,1088.2724,1152.0174,1088.2724,1109.0087,5082.0
2021-03-17,ACLBSL,1102.0966,1132.8171,1092.8805,1132.8171,3673.0
2021-03-18,ACLBSL,1152.0174,1182.7378,1129.745,1182.7378,7926.0
2021-03-21,ACLBSL,1182.7378,1267.2191,1181.9698,1261.075,10490.0
2021-03-22,ACLBSL,1267.2191,1285.6514,1213.4583,1213.4583,7852.0
2021-03-23,ACLBSL,1228.8185,1242.6427,1209.6182,1240.3387,7084.0
2021-03-24,ACLBSL,1248.7868,1267.2191,1230.3546,1264.1471,7179.0
2021-03-25,ACLBSL,1327.124,1327.124,1244.9468,1244.9468,10156.0
2021-03-29,ACLBSL,1263.379,1267.9871,1232.6586,1241.8747,8869.0
2021-03-30,ACLBSL,1241.8747,1287.9554,1241.8747,1280.2753,21019.0
2021-03-31,ACLBSL,1343.4208,1345.9288,1316.6695,1317.5054,11198.0
2021-04-01,ACLBSL,1320.8494,1336.733,1299.9498,1307.4737,3773.0
2021-04-04,ACLBSL,1309.1456,1316.6695,1279.0503,1289.9181,5901.0
2021-04-05,ACLBSL,1289.9181,1314.9975,1279.0503,1304.1297,3330.0
2021-04-06,ACLBSL,1295.7699,1330.0451,1283.2302,1308.3096,4465.0
2021-04-07,ACLBSL,1325.0293,1350.1087,1312.4896,1316.6695,7135.0
2021-04-08,ACLBSL,1336.733,1354.2886,1321.6853,1351.7806,11080.0
2021-04-12,ACLBSL,1358.4685,1421.167,1354.2886,1400.2675,12581.0
2021-04-13,ACLBSL,1421.167,1421.167,1375.1881,1387.7278,11203.0
2021-04-15,ACLBSL,1374.3521,1387.7278,1368.5003,1370.1722,6479.0
2021-04-18,ACLBSL,1379.368,1379.368,1341.7489,1341.7489,5525.0
2021-04-19,ACLBSL,1325.0293,1362.6484,1315.8335,1320.0134,4012.0
2021-04-20,ACLBSL,1294.098,1375.1881,1279.8863,1322.5213,7240.0
2021-04-21,ACLBSL,1329.2092,1337.569,1312.4896,1313.3255,4153.0
2021-04-22,ACLBSL,1313.3255,1340.9129,1299.9498,1337.569,6445.0
2021-04-25,ACLBSL,1354.2886,1386.8918,1286.5742,1305.8017,15888.0
2021-04-26,ACLBSL,1279.8863,1333.3891,1230.5635,1282.3942,6230.0
2021-04-27,ACLBSL,1295.7699,1337.569,1287.4101,1333.3891,5004.0
2021-04-28,ACLBSL,1358.4685,1358.4685,1299.9498,1320.8494,3183.0
2021-04-29,ACLBSL,1320.8494,1332.5531,1306.6377,1323.3573,1419.0
2021-05-02,ACLBSL,1342.5849,1344.2568,1320.8494,1341.7489,7610.0
2021-05-03,ACLBSL,1364.3203,1364.3203,1337.569,1341.7489,7444.0
2021-05-04,ACLBSL,1320.8494,1378.532,1320.8494,1378.532,11581.0
2021-05-05,ACLBSL,1447.0824,1447.0824,1371.8442,1396.0876,13725.0
2021-05-06,ACLBSL,1396.0876,1400.2675,1361.8124,1372.6802,9289.0
2021-05-09,ACLBSL,1372.6802,1372.6802,1333.3891,1347.6007,4566.0
2021-05-10,ACLBSL,1345.9288,1367.6643,1329.2092,1354.2886,4006.0
2021-05-11,ACLBSL,1345.9288,1379.368,1345.9288,1366.8283,5683.0
2021-05-12,ACLBSL,1362.6484,1367.6643,1345.9288,1352.6166,2373.0
2021-05-13,ACLBSL,1345.9288,1391.9077,1337.569,1362.6484,3315.0
2021-05-16,ACLBSL,1387.7278,1401.9395,1363.4844,1401.9395,17984.0
2021-05-17,ACLBSL,1406.9554,1425.3469,1387.7278,1404.4474,10379.0
2021-05-18,ACLBSL,1416.9871,1492.2254,1400.2675,1488.0455,37400.0
2021-05-19,ACLBSL,1496.4053,1521.4847,1476.3417,1504.7651,18484.0
2021-05-20,ACLBSL,1476.3417,1503.9291,1463.802,1503.9291,18960.0
2021-05-23,ACLBSL,1429.5268,1496.4053,1429.5268,1471.3259,11244.0
2021-05-24,ACLBSL,1494.7333,1496.4053,1426.1829,1446.2464,17969.0
2021-05-25,ACLBSL,1446.2464,1462.9661,1428.6909,1429.5268,6141.0
2021-05-27,ACLBSL,1358.4685,1391.0717,1308.3096,1365.1563,28630.0
2021-05-30,ACLBSL,1379.368,1379.368,1329.2092,1341.7489,11095.0
2021-05-31,ACLBSL,1342.5849,1357.6325,1330.0451,1332.5531,7007.0
2021-06-01,ACLBSL,1337.569,1337.569,1325.8652,1335.061,3529.0
2021-06-02,ACLBSL,1337.569,1345.9288,1325.8652,1343.4208,7333.0
2021-06-03,ACLBSL,1333.3891,1391.9077,1333.3891,1362.6484,7343.0
2021-06-06,ACLBSL,1383.5479,1396.0876,1368.5003,1371.0082,7439.0
2021-06-07,ACLBSL,1354.2886,1379.368,1350.1087,1350.1087,3200.0
2021-06-08,ACLBSL,1339.2409,1358.4685,1339.2409,1342.5849,4464.0
2021-06-09,ACLBSL,1339.2409,1362.6484,1339.2409,1344.2568,4443.0
2021-06-10,ACLBSL,1337.569,1358.4685,1325.0293,1337.569,6794.0
2021-06-13,ACLBSL,1311.6536,1364.3203,1311.6536,1325.8652,3569.0
2021-06-14,ACLBSL,1325.8652,1337.569,1310.8176,1312.4896,5057.0
2021-06-15,ACLBSL,1325.0293,1337.569,1302.4578,1304.1297,6820.0
2021-06-16,ACLBSL,1280.7223,1405.2834,1280.7223,1347.6007,10167.0
2021-06-17,ACLBSL,1365.9923,1365.9923,1325.0293,1329.2092,2889.0
2021-06-20,ACLBSL,1329.2092,1350.1087,1294.934,1299.9498,5166.0
2021-06-21,ACLBSL,1283.2302,1313.3255,1281.5583,1281.5583,3923.0
2021-06-22,ACLBSL,1283.2302,1304.1297,1270.6905,1279.0503,6308.0
2021-06-23,ACLBSL,1279.0503,1287.4101,1254.8069,1264.8387,3715.0
2021-06-24,ACLBSL,1264.8387,1266.5106,1237.2513,1247.2831,2946.0
2021-06-27,ACLBSL,1230.5635,1249.791,1230.5635,1241.4312,1930.0
2021-06-28,ACLBSL,1253.1349,1314.9975,1233.9074,1287.4101,4564.0
2021-06-29,ACLBSL,1312.4896,1345.9288,1287.4101,1288.2461,5281.0
2021-06-30,ACLBSL,1287.4101,1291.59,1266.5106,1279.0503,1843.0
2021-07-01,ACLBSL,1279.0503,1304.1297,1275.7064,1279.8863,1206.0
2021-07-04,ACLBSL,1270.6905,1291.59,1266.5106,1279.0503,1586.0
2021-07-05,ACLBSL,1262.3307,1279.0503,1262.3307,1267.3466,4028.0
2021-07-06,ACLBSL,1267.3466,1278.2143,1253.9709,1262.3307,1215.0
2021-07-07,ACLBSL,1238.0873,1288.2461,1238.0873,1253.9709,3199.0
2021-07-08,ACLBSL,1253.9709,1287.4101,1245.6111,1272.3625,1734.0
2021-07-11,ACLBSL,1297.4419,1322.5213,1288.2461,1312.4896,2522.0
2021-07-12,ACLBSL,1337.569,1337.569,1286.5742,1286.5742,2946.0
2021-07-13,ACLBSL,1286.5742,1316.6695,1286.5742,1297.4419,1558.0
2021-07-14,ACLBSL,1279.0503,1320.8494,1279.0503,1311.6536,1983.0
2021-07-15,ACLBSL,1311.6536,1320.8494,1296.6059,1315.8335,890.0
2021-07-18,ACLBSL,1337.569,1366.8283,1337.569,1362.6484,5852.0
2021-07-19,ACLBSL,1389.9014,1396.0876,1343.4208,1379.368,5609.0
2021-07-20,ACLBSL,1406.9554,1406.9554,1362.6484,1375.1881,2144.0
2021-07-22,ACLBSL,1358.4685,1379.368,1355.1246,1372.6802,3876.0
2021-07-25,ACLBSL,1362.6484,1449.5904,1362.6484,1449.5904,20928.0
2021-07-26,ACLBSL,1421.167,1458.7862,1421.167,1447.0824,10572.0
2021-07-27,ACLBSL,1421.167,1427.8549,1377.696,1412.8072,10103.0
2021-07-28,ACLBSL,1427.0189,1450.4264,1405.2834,1418.6591,9621.0
2021-07-29,ACLBSL,1416.9871,1425.3469,1391.9077,1396.0876,8029.0
2021-08-01,ACLBSL,1421.167,1424.0094,1383.5479,1391.9077,9190.0
2021-08-02,ACLBSL,1419.4951,1419.4951,1393.5797,1400.3511,5226.0
2021-08-03,ACLBSL,1421.167,1462.9661,1412.8072,1444.5745,17946.0
2021-08-04,ACLBSL,1472.9978,1563.2837,1446.2464,1447.9184,22833.0
2021-08-05,ACLBSL,1418.9935,1479.6857,1418.9935,1438.7226,11249.0
2021-08-08,ACLBSL,1438.7226,1445.4105,1417.8231,1418.6591,5075.0
2021-08-09,ACLBSL,1446.2464,1446.2464,1380.204,1380.204,5028.0
2021-08-10,ACLBSL,1352.6166,1421.167,1352.6166,1407.7913,5564.0
2021-08-11,ACLBSL,1404.4474,1420.331,1396.0876,1396.3384,2601.0
2021-08-12,ACLBSL,1396.0876,1396.0876,1376.8601,1383.5479,4889.0
2021-08-15,ACLBSL,1391.9077,1433.6231,1379.368,1412.8072,6338.0
2021-08-16,ACLBSL,1387.7278,1429.4432,1385.3035,1414.4792,7443.0
2021-08-17,ACLBSL,1393.5797,1404.4474,1393.5797,1394.4156,2275.0
2021-08-18,ACLBSL,1371.0082,1400.2675,1371.0082,1392.7437,2530.0
2021-08-19,ACLBSL,1387.7278,1425.3469,1382.0431,1398.0104,5752.0
2021-08-24,ACLBSL,1379.368,1421.167,1379.368,1390.2357,3851.0
2021-08-25,ACLBSL,1387.7278,1400.2675,1379.368,1379.4516,3469.0
2021-08-26,ACLBSL,1379.368,1397.7596,1355.1246,1370.1722,2814.0
2021-08-29,ACLBSL,1371.0082,1397.7596,1347.6007,1355.1246,7040.0
2021-08-31,ACLBSL,1337.569,1341.7489,1312.4896,1320.8494,3501.0
2021-09-01,ACLBSL,1312.4896,1350.1087,1312.4896,1321.6853,2650.0
2021-09-02,ACLBSL,1321.6853,1348.8547,1287.4101,1291.59,3189.0
2021-09-05,ACLBSL,1279.0503,1279.0503,1240.5952,1253.9709,4265.0
2021-09-06,ACLBSL,1253.9709,1295.7699,1245.6111,1287.4101,3350.0
2021-09-07,ACLBSL,1287.4101,1287.4101,1249.791,1262.3307,2040.0
2021-09-08,ACLBSL,1245.6111,1278.9667,1245.6111,1262.3307,2919.0
2021-09-09,ACLBSL,1266.5106,1287.4101,1253.9709,1254.8069,3672.0
2021-09-12,ACLBSL,1266.5106,1287.4101,1254.8069,1275.7064,1624.0
2021-09-13,ACLBSL,1279.0503,1301.2038,1262.3307,1270.6905,1240.0
2021-09-14,ACLBSL,1294.8504,1294.8504,1258.1508,1269.8545,1702.0
2021-09-15,ACLBSL,1253.9709,1266.5106,1253.9709,1256.4788,855.0
2021-09-16,ACLBSL,1233.0714,1253.1349,1228.8915,1253.1349,2298.0
2021-09-20,ACLBSL,1228.8915,1256.4788,1172.1284,1192.9443,3432.0
2021-09-21,ACLBSL,1169.5369,1213.8438,1146.9654,1194.6163,1514.0
2021-09-22,ACLBSL,1218.4417,1245.6111,1216.3518,1223.0396,1440.0
2021-09-23,ACLBSL,1247.2831,1272.3625,1189.6004,1191.356,2128.0
2021-09-26,ACLBSL,1195.5359,1195.9539,1167.8649,1167.8649,2435.0
2021-09-27,ACLBSL,1170.3728,1170.3728,1128.5738,1134.4257,1740.0
2021-09-28,ACLBSL,1111.8542,1133.5897,1106.0859,1111.0182,1611.0
2021-09-29,ACLBSL,1095.1346,1159.6723,1095.1346,1127.7378,1429.0
2021-09-30,ACLBSL,1149.4733,1170.3728,1128.5738,1132.7537,2923.0
2021-10-03,ACLBSL,1116.1177,1141.1135,1116.1177,1129.4098,792.0
2021-10-04,ACLBSL,1108.5103,1166.1929,1108.5103,1157.8331,1324.0
2021-10-05,ACLBSL,1180.4046,1203.8121,1178.7327,1202.8925,2016.0
2021-10-06,ACLBSL,1226.2999,1294.934,1226.2999,1283.2302,5858.0
2021-10-10,ACLBSL,1308.3096,1308.3096,1228.8915,1241.4312,1887.0
2021-10-11,ACLBSL,1218.0237,1218.0237,1178.7327,1210.4999,1391.0
2021-10-17,ACLBSL,1234.6598,1253.9709,1220.6153,1245.6111,541.0
2021-10-18,ACLBSL,1224.7952,1233.0714,1191.2724,1203.8121,1634.0
2021-10-19,ACLBSL,1182.9126,1185.4205,1136.9336,1149.4733,2773.0
2021-10-20,ACLBSL,1170.3728,1187.0925,1148.6374,1169.5369,998.0
2021-10-21,ACLBSL,1154.4892,1174.5528,1154.4892,1167.1125,736.0
2021-10-24,ACLBSL,1170.3728,1193.7803,1166.1929,1193.7803,723.0
2021-10-25,ACLBSL,1203.8121,1299.2811,1202.9761,1269.8545,3358.0
2021-10-26,ACLBSL,1245.6111,1315.8335,1245.6111,1289.5837,2116.0
2021-10-27,ACLBSL,1287.4101,1287.4101,1249.373,1255.6429,2262.0
2021-10-28,ACLBSL,1280.6387,1287.4101,1254.8069,1274.8704,1481.0
2021-10-31,ACLBSL,1279.0503,1367.6643,1262.3307,1367.6643,7264.0
2021-11-01,ACLBSL,1387.7278,1387.7278,1266.5106,1354.2886,4947.0
2021-11-02,ACLBSL,1337.569,1337.569,1310.8176,1337.569,1442.0
2021-11-03,ACLBSL,1316.6695,1362.6484,1316.6695,1316.7531,2440.0
2021-11-08,ACLBSL,1312.4896,1328.3732,1287.4101,1287.4101,1528.0
2021-11-09,ACLBSL,1287.4101,1312.4896,1212.5063,1224.7116,2826.0
2021-11-11,ACLBSL,1224.7116,1248.955,1153.6532,1207.992,1437.0
2021-11-14,ACLBSL,1228.8915,1228.8915,1185.5877,1195.4523,1080.0
2021-11-15,ACLBSL,1204.6481,1210.4999,1190.52,1210.4999,2338.0
2021-11-16,ACLBSL,1233.9074,1233.9074,1191.2724,1202.2237,1102.0
2021-11-17,ACLBSL,1226.2164,1245.6111,1197.9602,1215.4322,2445.0
2021-11-18,ACLBSL,1239.6756,1262.3307,1182.0766,1196.2882,1321.0
2021-11-21,ACLBSL,1197.1242,1197.1242,1182.9126,1187.9284,570.0
2021-11-22,ACLBSL,1187.9284,1195.4523,1174.5528,1195.4523,965.0
2021-11-23,ACLBSL,1187.0925,1188.7644,1174.6363,1179.5686,783.0
2021-11-24,ACLBSL,1170.3728,1191.2724,1170.3728,1191.1888,2049.0
2021-11-25,ACLBSL,1214.6798,1214.6798,1167.4469,1170.3728,768.0
2021-11-28,ACLBSL,1168.7009,1168.7009,1126.0659,1136.9336,1014.0
2021-11-29,ACLBSL,1157.8331,1157.8331,1120.2976,1136.9336,1861.0
2021-11-30,ACLBSL,1136.9336,1158.6691,1114.3621,1154.4892,911.0
2021-12-01,ACLBSL,1136.9336,1149.4733,1136.9336,1138.6056,200.0
2021-12-02,ACLBSL,1128.5738,1128.5738,1103.4944,1111.8542,1594.0
2021-12-05,ACLBSL,1090.9547,1111.8542,1070.0552,1078.415,1799.0
2021-12-06,ACLBSL,1078.415,1108.5103,1020.7323,1108.5103,1550.0
2021-12-07,ACLBSL,1130.2458,1130.2458,1096.8066,1096.8066,1053.0
2021-12-08,ACLBSL,1086.7748,1086.7748,1057.5155,1059.1874,1474.0
2021-12-09,ACLBSL,1038.2879,1038.2879,1017.5556,1038.2043,780.0
2021-12-12,ACLBSL,1019.8963,1019.8963,988.2963,988.9651,465.0
2021-12-13,ACLBSL,988.9651,988.9651,900.3511,920.4982,1827.0
2021-12-14,ACLBSL,919.5787,1002.3407,919.5787,1002.3407,518.0
2021-12-15,ACLBSL,1022.3207,1036.616,973.9174,973.9174,1547.0
2021-12-16,ACLBSL,955.9438,973.9174,955.9438,966.3936,595.0
2021-12-20,ACLBSL,966.3936,966.3936,940.4782,940.4782,470.0
2021-12-21,ACLBSL,927.9385,960.5417,927.9385,959.7057,1325.0
2021-12-22,ACLBSL,978.8497,1016.3852,978.0973,1003.1767,1929.0
2021-12-23,ACLBSL,1003.0931,1020.7323,987.3767,1003.1767,1153.0
2021-12-26,ACLBSL,1022.4043,1036.4488,998.328,1035.6128,2051.0
2021-12-27,ACLBSL,1028.2561,1074.4023,1006.5206,1006.5206,1023.0
2021-12-28,ACLBSL,1003.1767,1025.7482,986.5407,1025.7482,1322.0
2021-12-29,ACLBSL,1007.3566,1025.7482,1007.3566,1025.7482,696.0
2022-01-02,ACLBSL,1044.9758,1086.7748,1024.9122,1049.9916,2065.0
2022-01-03,ACLBSL,1070.8912,1131.9177,1070.0552,1088.4467,12969.0
2022-01-04,ACLBSL,1107.6743,1177.9803,1090.1187,1162.013,1979.0
2022-01-05,ACLBSL,1166.1929,1166.1929,1131.0818,1145.2934,1975.0
2022-01-06,ACLBSL,1132.7537,1170.3728,1132.7537,1169.5369,2275.0
2022-01-09,ACLBSL,1170.3728,1195.4523,1153.6532,1187.0925,4547.0
2022-01-10,ACLBSL,1164.521,1195.4523,1163.7686,1178.7327,2474.0
2022-01-11,ACLBSL,1162.849,1245.6111,1162.849,1213.0079,4901.0
2022-01-12,ACLBSL,1213.8438,1273.1985,1188.7644,1210.4999,5817.0
2022-01-13,ACLBSL,1197.1242,1278.2143,1197.1242,1277.3784,29447.0
2022-01-16,ACLBSL,1302.8758,1309.1456,1266.5106,1295.7699,11557.0
2022-01-17,ACLBSL,1301.6218,1302.4578,1258.1508,1283.2302,8451.0
2022-01-18,ACLBSL,1271.5265,1291.59,1249.1222,1271.5265,4525.0
2022-01-19,ACLBSL,1268.1826,1270.6905,1245.6111,1262.2471,4550.0
2022-01-20,ACLBSL,1261.4947,1269.0186,1246.4471,1263.1667,4779.0
2022-01-23,ACLBSL,1287.4101,1287.4101,1241.4312,1245.7783,4423.0
2022-01-24,ACLBSL,1238.0873,1241.4312,1195.4523,1207.992,3903.0
2022-01-25,ACLBSL,1184.5845,1220.5317,1173.7168,1182.9126,9456.0
2022-01-26,ACLBSL,1164.521,1182.9126,1160.3411,1163.685,4681.0
2022-01-27,ACLBSL,1163.685,1192.9443,1163.685,1182.9126,1921.0
2022-01-30,ACLBSL,1206.32,1228.0555,1191.356,1220.5317,4817.0
2022-01-31,ACLBSL,1244.7751,1244.7751,1195.4523,1212.1719,2746.0
2022-02-01,ACLBSL,1197.9602,1216.3518,1197.1242,1207.992,1211.0
2022-02-03,ACLBSL,1213.0079,1227.2195,1191.2724,1197.9602,3806.0
2022-02-06,ACLBSL,1191.2724,1191.2724,1170.4564,1177.8967,1752.0
2022-02-07,ACLBSL,1177.8967,1195.4523,1176.2247,1195.4523,1783.0
2022-02-08,ACLBSL,1219.3613,1243.6047,1172.0448,1195.4523,2785.0
2022-02-09,ACLBSL,1219.3613,1266.5106,1211.3359,1228.8915,21091.0
2022-02-10,ACLBSL,1233.0714,1241.4312,1212.7571,1220.5317,4180.0
2022-02-13,ACLBSL,1199.1306,1199.1306,1167.4469,1171.2088,4790.0
2022-02-14,ACLBSL,1187.0925,1204.6481,1174.5528,1176.2247,1319.0
2022-02-15,ACLBSL,1170.4564,1191.2724,1170.3728,1191.2724,3622.0
2022-02-16,ACLBSL,1188.012,1191.2724,1177.8967,1191.2724,1728.0
2022-02-17,ACLBSL,1170.3728,1191.2724,1170.3728,1187.0925,656.0
2022-02-20,ACLBSL,1163.685,1181.2406,1141.1135,1181.2406,2554.0
2022-02-21,ACLBSL,1181.2406,1181.2406,1162.013,1169.5369,2228.0
2022-02-22,ACLBSL,1170.3728,1192.1083,1167.1961,1169.7041,1536.0
2022-02-23,ACLBSL,1162.013,1176.2247,1162.013,1168.7009,1298.0
2022-02-24,ACLBSL,1146.1294,1165.357,1123.5579,1145.2934,2085.0
2022-02-27,ACLBSL,1136.9336,1145.2934,1126.0659,1142.7855,1369.0
2022-02-28,ACLBSL,1157.8331,1160.2575,1128.5738,1131.9177,1574.0
2022-03-02,ACLBSL,1111.8542,1120.214,1104.3304,1116.0341,862.0
2022-03-06,ACLBSL,1136.9336,1136.9336,1095.1346,1095.1346,2300.0
2022-03-07,ACLBSL,1095.1346,1117.0373,1086.7748,1099.3145,1141.0
2022-03-09,ACLBSL,1086.7748,1100.9865,1086.7748,1095.3854,1488.0
2022-03-10,ACLBSL,1115.1981,1117.0373,1092.961,1117.0373,1260.0
2022-03-13,ACLBSL,1113.5262,1160.3411,1113.5262,1148.6374,1169.0
2022-03-14,ACLBSL,1169.5369,1169.5369,1137.7696,1145.2934,356.0
2022-03-15,ACLBSL,1149.4733,1149.4733,1132.7537,1145.2098,1217.0
2022-03-16,ACLBSL,1153.6532,1153.6532,1128.5738,1129.4098,1299.0
2022-03-20,ACLBSL,1134.4257,1151.9813,1133.6733,1141.1135,2688.0
2022-03-21,ACLBSL,1145.377,1149.4733,1128.5738,1142.8691,1761.0
2022-03-22,ACLBSL,1160.3411,1163.685,1153.6532,1153.6532,2128.0
2022-03-23,ACLBSL,1176.2247,1176.2247,1146.3802,1150.3093,3175.0
2022-03-24,ACLBSL,1150.3093,1162.013,1141.9495,1141.9495,1255.0
2022-03-27,ACLBSL,1164.7718,1164.7718,1116.8701,1124.3939,3235.0
2022-03-28,ACLBSL,1145.2098,1146.8818,1104.3304,1107.6743,1860.0
2022-03-29,ACLBSL,1105.1664,1105.1664,1090.9547,1095.1346,1895.0
2022-03-30,ACLBSL,1096.0542,1120.214,1096.0542,1116.8701,9275.0
